8.00,3.75,76.33,1.00,9.00,2.00,3.00
5.00,0.20,67.16,6.00,3.00,6.00,3.00
8.00,1.34,63.62,1.00,9.00,3.00,2.00
8.00,3.51,62.91,3.00,9.00,7.00,3.00
6.00,0.31,55.85,1.00,4.00,8.00,2.00
6.00,1.89,37.21,4.00,2.00,4.00,2.00
5.00,0.92,64.88,8.00,9.00,4.00,2.00
4.00,2.24,45.71,7.00,9.00,7.00,2.00
1.00,2.79,83.28,7.00,7.00,3.00,2.00
5.00,1.05,60.61,7.00,9.00,4.00,2.00
2.00,1.41,71.23,2.00,9.00,7.00,2.00
7.00,0.73,63.40,7.00,2.00,6.00,2.00
2.00,0.05,56.39,5.00,7.00,1.00,3.00
7.00,0.64,79.41,5.00,6.00,1.00,3.00
6.00,0.09,41.79,3.00,9.00,2.00,3.00
1.00,3.13,75.84,2.00,5.00,1.00,2.00
2.00,3.37,39.48,1.00,1.00,9.00,3.00
6.00,3.58,54.34,7.00,3.00,9.00,1.00
3.00,1.37,36.12,7.00,1.00,8.00,3.00
2.00,1.03,80.52,7.00,5.00,8.00,3.00
1.00,1.72,56.95,5.00,4.00,7.00,3.00
7.00,0.06,82.97,2.00,2.00,7.00,2.00
9.00,0.73,36.69,3.00,4.00,8.00,1.00
7.00,3.72,50.77,9.00,5.00,9.00,1.00
2.00,0.03,67.48,8.00,5.00,4.00,2.00
9.00,2.88,56.92,9.00,8.00,5.00,3.00
3.00,2.99,47.66,3.00,4.00,7.00,3.00
1.00,2.27,79.92,4.00,7.00,4.00,3.00
1.00,2.53,50.76,5.00,4.00,1.00,1.00
5.00,2.36,44.66,8.00,7.00,8.00,3.00
5.00,3.50,68.94,8.00,2.00,8.00,3.00
1.00,3.85,74.16,6.00,5.00,6.00,3.00
8.00,0.94,63.09,9.00,4.00,7.00,3.00
1.00,0.62,79.75,3.00,1.00,5.00,3.00
6.00,1.57,50.09,2.00,2.00,3.00,1.00
9.00,1.16,50.39,4.00,8.00,2.00,3.00
1.00,2.40,69.61,1.00,2.00,9.00,1.00
7.00,3.36,59.21,6.00,2.00,4.00,1.00
7.00,3.80,44.20,4.00,5.00,6.00,3.00
6.00,2.27,58.68,6.00,2.00,2.00,2.00
1.00,1.92,38.01,9.00,6.00,6.00,2.00
7.00,0.74,71.83,4.00,8.00,3.00,3.00
4.00,2.65,82.35,1.00,1.00,4.00,3.00
1.00,3.28,64.06,3.00,7.00,6.00,2.00
7.00,1.70,78.20,9.00,4.00,5.00,1.00
5.00,2.04,44.44,7.00,7.00,2.00,3.00
5.00,3.43,38.88,6.00,3.00,1.00,1.00
4.00,2.99,71.02,8.00,9.00,5.00,3.00
1.00,1.29,37.43,8.00,6.00,4.00,3.00
5.00,3.52,53.64,2.00,1.00,2.00,1.00
7.00,3.07,73.53,5.00,6.00,9.00,2.00
4.00,3.32,39.87,9.00,7.00,7.00,1.00
6.00,3.56,39.35,2.00,3.00,8.00,2.00
2.00,2.15,75.41,5.00,1.00,8.00,2.00
7.00,3.42,79.89,9.00,4.00,9.00,2.00
7.00,0.83,37.00,2.00,8.00,8.00,1.00
3.00,2.82,47.68,6.00,3.00,3.00,2.00
6.00,1.03,61.66,8.00,1.00,1.00,3.00
1.00,0.73,71.60,2.00,7.00,7.00,1.00
9.00,3.72,48.60,7.00,1.00,8.00,3.00
4.00,3.44,66.72,8.00,6.00,7.00,2.00
8.00,3.32,42.20,6.00,9.00,4.00,3.00
7.00,2.68,55.38,2.00,5.00,1.00,1.00
6.00,3.09,54.25,9.00,2.00,2.00,1.00
2.00,2.19,77.60,3.00,6.00,5.00,2.00
8.00,2.18,58.55,6.00,9.00,7.00,1.00
3.00,0.48,61.64,4.00,1.00,5.00,3.00
2.00,2.62,38.01,4.00,3.00,9.00,1.00
5.00,3.44,49.44,9.00,3.00,8.00,1.00
1.00,2.67,60.30,3.00,7.00,6.00,3.00
4.00,1.18,72.25,9.00,3.00,6.00,1.00
9.00,2.29,43.33,3.00,2.00,2.00,1.00
4.00,0.17,43.00,4.00,7.00,7.00,1.00
8.00,3.30,45.78,2.00,4.00,5.00,3.00
5.00,0.96,48.82,8.00,3.00,6.00,3.00
7.00,2.57,82.85,8.00,3.00,5.00,2.00
1.00,0.03,75.62,3.00,8.00,9.00,1.00
1.00,1.55,63.84,2.00,7.00,3.00,2.00
3.00,1.46,79.22,3.00,9.00,9.00,2.00
2.00,1.98,46.44,2.00,6.00,2.00,1.00
1.00,1.09,75.53,8.00,6.00,6.00,1.00
1.00,3.33,70.73,3.00,1.00,7.00,2.00
4.00,2.19,37.22,8.00,4.00,3.00,1.00
7.00,1.85,73.67,2.00,5.00,6.00,3.00
8.00,1.53,43.60,2.00,4.00,7.00,2.00
8.00,0.17,47.79,9.00,2.00,2.00,2.00
9.00,2.89,69.11,8.00,7.00,9.00,3.00
3.00,2.67,74.02,9.00,6.00,8.00,3.00
1.00,2.32,62.43,6.00,8.00,5.00,1.00
3.00,0.87,40.26,3.00,1.00,8.00,1.00
2.00,2.30,44.66,6.00,7.00,4.00,1.00
9.00,0.18,68.54,2.00,7.00,3.00,3.00
1.00,1.44,65.96,6.00,8.00,9.00,2.00
3.00,3.30,41.62,7.00,3.00,5.00,1.00
8.00,1.76,73.01,9.00,7.00,2.00,2.00
2.00,0.51,74.52,4.00,6.00,5.00,3.00
8.00,1.91,44.31,7.00,8.00,2.00,2.00
8.00,1.64,77.60,9.00,7.00,2.00,3.00
6.00,1.45,67.49,4.00,8.00,7.00,1.00
6.00,2.67,59.35,6.00,5.00,5.00,1.00
4.00,0.53,38.41,6.00,8.00,7.00,1.00
8.00,2.72,37.45,7.00,9.00,2.00,1.00
1.00,0.81,67.61,4.00,6.00,2.00,2.00
9.00,0.95,63.29,9.00,6.00,6.00,3.00
8.00,1.64,38.61,4.00,7.00,3.00,2.00
5.00,2.24,44.41,4.00,9.00,7.00,1.00
8.00,2.20,48.84,7.00,6.00,5.00,3.00
3.00,2.64,53.18,9.00,3.00,1.00,3.00
5.00,1.81,62.02,5.00,1.00,7.00,2.00
5.00,3.79,52.78,6.00,5.00,5.00,1.00
2.00,3.73,82.96,3.00,3.00,8.00,1.00
6.00,2.41,49.76,9.00,7.00,1.00,2.00
4.00,2.42,65.67,1.00,3.00,8.00,2.00
8.00,2.69,38.65,6.00,2.00,8.00,1.00
6.00,3.64,43.50,8.00,3.00,9.00,1.00
2.00,2.50,69.01,3.00,1.00,3.00,1.00
8.00,3.28,39.46,6.00,5.00,8.00,1.00
2.00,2.72,46.78,2.00,9.00,9.00,1.00
1.00,1.14,52.13,1.00,2.00,7.00,2.00
4.00,0.68,51.95,9.00,7.00,1.00,2.00
3.00,2.93,50.15,5.00,2.00,3.00,1.00
5.00,2.79,44.16,3.00,7.00,7.00,3.00
2.00,1.71,45.84,6.00,1.00,8.00,3.00
8.00,3.71,49.27,9.00,4.00,6.00,2.00
7.00,0.39,64.67,6.00,9.00,5.00,2.00
3.00,0.85,41.20,7.00,3.00,5.00,3.00
6.00,3.64,61.01,4.00,4.00,3.00,2.00
9.00,3.11,57.48,6.00,3.00,1.00,3.00
1.00,0.92,72.90,9.00,1.00,9.00,2.00
2.00,3.85,74.55,4.00,9.00,7.00,1.00
7.00,2.99,79.86,8.00,9.00,1.00,1.00
6.00,0.48,46.83,7.00,7.00,1.00,2.00
6.00,1.04,63.59,8.00,2.00,5.00,2.00
5.00,0.60,64.51,2.00,1.00,2.00,1.00
6.00,3.10,55.55,2.00,4.00,1.00,1.00
6.00,0.02,47.43,2.00,6.00,6.00,1.00
8.00,1.89,41.66,2.00,3.00,4.00,3.00
6.00,0.97,74.35,3.00,2.00,1.00,1.00
7.00,3.78,68.26,1.00,5.00,5.00,1.00
3.00,3.70,44.58,4.00,6.00,1.00,3.00
5.00,0.74,59.61,3.00,8.00,9.00,2.00
3.00,2.45,74.98,9.00,8.00,5.00,3.00
9.00,1.31,62.13,5.00,8.00,7.00,2.00
3.00,0.69,43.33,5.00,2.00,2.00,3.00
4.00,0.01,69.87,4.00,2.00,2.00,3.00
3.00,3.86,49.88,7.00,1.00,6.00,1.00
5.00,1.15,48.85,4.00,8.00,3.00,3.00
1.00,1.47,46.92,6.00,8.00,5.00,1.00
6.00,0.83,62.01,9.00,7.00,7.00,3.00
3.00,2.08,52.67,5.00,3.00,3.00,1.00
5.00,2.58,68.36,9.00,3.00,8.00,3.00
4.00,2.18,65.58,7.00,3.00,6.00,3.00
8.00,2.86,62.39,5.00,7.00,9.00,2.00
8.00,0.59,69.01,2.00,6.00,8.00,3.00
9.00,2.24,42.90,1.00,2.00,6.00,3.00
5.00,3.95,74.03,5.00,3.00,7.00,1.00
6.00,0.46,40.48,2.00,4.00,9.00,3.00
3.00,0.89,72.99,7.00,1.00,2.00,3.00
7.00,2.48,48.31,5.00,6.00,4.00,1.00
4.00,1.20,54.41,2.00,3.00,4.00,1.00
3.00,2.58,60.09,8.00,4.00,9.00,2.00
1.00,1.58,59.59,6.00,7.00,9.00,2.00
6.00,3.06,42.49,5.00,1.00,4.00,3.00
4.00,2.11,44.09,7.00,9.00,7.00,2.00
6.00,0.62,49.45,5.00,6.00,4.00,2.00
4.00,0.74,67.56,2.00,2.00,9.00,3.00
6.00,1.00,41.76,4.00,5.00,8.00,3.00
1.00,3.00,60.23,2.00,5.00,6.00,3.00
8.00,3.10,48.38,5.00,1.00,6.00,2.00
6.00,3.62,66.62,3.00,4.00,7.00,2.00
9.00,3.16,79.84,7.00,3.00,6.00,3.00
2.00,3.88,55.39,8.00,1.00,3.00,3.00
1.00,0.47,52.17,3.00,6.00,7.00,1.00
7.00,0.45,37.72,6.00,9.00,3.00,2.00
5.00,2.76,74.90,7.00,7.00,7.00,3.00
5.00,2.64,40.48,9.00,5.00,4.00,2.00
5.00,2.08,45.66,1.00,8.00,6.00,2.00
8.00,0.68,62.09,2.00,5.00,1.00,3.00
9.00,2.91,76.61,4.00,3.00,2.00,3.00
1.00,0.07,76.45,7.00,3.00,4.00,3.00
8.00,3.46,59.54,3.00,6.00,3.00,1.00
7.00,0.96,77.26,8.00,3.00,3.00,1.00
9.00,0.18,82.72,5.00,1.00,4.00,1.00
4.00,1.63,77.76,2.00,5.00,8.00,2.00
2.00,3.11,51.92,7.00,9.00,9.00,3.00
4.00,0.49,76.15,2.00,6.00,1.00,1.00
1.00,1.61,39.22,6.00,1.00,1.00,3.00
5.00,3.74,48.28,4.00,3.00,1.00,2.00
3.00,1.22,45.75,5.00,8.00,7.00,1.00
9.00,3.17,36.48,6.00,2.00,5.00,1.00
3.00,3.53,83.78,2.00,9.00,7.00,1.00
3.00,3.12,41.07,1.00,4.00,3.00,2.00
2.00,2.80,43.90,2.00,8.00,1.00,2.00
5.00,2.91,48.51,8.00,4.00,9.00,3.00
5.00,0.99,82.23,5.00,1.00,6.00,2.00
5.00,2.26,69.71,6.00,2.00,3.00,2.00
4.00,1.58,62.43,9.00,7.00,1.00,2.00
1.00,0.86,59.23,7.00,7.00,2.00,2.00
8.00,1.38,81.98,6.00,5.00,4.00,1.00
5.00,2.97,44.94,4.00,8.00,1.00,2.00
6.00,1.88,54.95,7.00,7.00,7.00,2.00
1.00,3.80,56.04,2.00,6.00,7.00,3.00
3.00,2.47,49.15,8.00,1.00,4.00,1.00
8.00,1.64,72.49,9.00,2.00,8.00,1.00
3.00,2.39,66.16,4.00,3.00,2.00,2.00
1.00,1.70,57.22,4.00,5.00,4.00,3.00
5.00,0.20,51.81,9.00,2.00,8.00,1.00
3.00,3.07,78.47,5.00,5.00,1.00,1.00
4.00,2.89,41.31,3.00,5.00,3.00,1.00
9.00,2.68,69.36,2.00,3.00,9.00,1.00
7.00,2.08,66.72,6.00,1.00,4.00,3.00
4.00,3.69,39.53,3.00,6.00,3.00,3.00
3.00,0.59,77.43,1.00,5.00,7.00,3.00
5.00,2.57,69.52,2.00,3.00,2.00,1.00
4.00,2.74,74.19,1.00,9.00,3.00,2.00
9.00,1.88,66.00,9.00,5.00,8.00,1.00
2.00,2.74,80.63,1.00,9.00,5.00,2.00
8.00,0.06,62.21,2.00,9.00,8.00,1.00
7.00,2.13,77.89,8.00,1.00,6.00,1.00
9.00,0.85,52.19,3.00,8.00,8.00,2.00
1.00,2.76,54.26,1.00,9.00,6.00,3.00
8.00,3.59,41.26,4.00,4.00,7.00,3.00
2.00,1.52,43.99,7.00,2.00,3.00,1.00
7.00,3.70,64.22,2.00,8.00,8.00,2.00
2.00,1.81,64.04,6.00,7.00,6.00,3.00
9.00,3.87,47.53,7.00,8.00,6.00,2.00
2.00,3.64,63.19,8.00,5.00,9.00,2.00
3.00,3.48,45.69,1.00,9.00,6.00,1.00
6.00,2.78,70.15,2.00,9.00,3.00,2.00
4.00,1.16,59.36,2.00,8.00,8.00,2.00
3.00,0.56,43.85,8.00,9.00,4.00,2.00
7.00,3.39,57.67,5.00,2.00,8.00,1.00
9.00,3.93,67.61,2.00,6.00,5.00,3.00
9.00,1.51,59.93,8.00,2.00,6.00,2.00
6.00,3.00,79.48,6.00,4.00,1.00,2.00
6.00,0.40,47.40,5.00,7.00,7.00,1.00
8.00,1.96,65.31,1.00,5.00,7.00,2.00
7.00,1.82,43.49,2.00,7.00,7.00,3.00
1.00,0.83,54.05,1.00,5.00,3.00,2.00
5.00,3.27,61.80,3.00,5.00,3.00,1.00
4.00,2.28,67.40,9.00,7.00,8.00,3.00
7.00,1.77,83.17,3.00,7.00,8.00,3.00
8.00,2.54,54.15,3.00,4.00,6.00,2.00
3.00,3.78,43.43,4.00,6.00,6.00,2.00
1.00,1.94,56.69,3.00,5.00,6.00,3.00
5.00,3.86,62.35,4.00,1.00,4.00,3.00
6.00,1.21,56.23,5.00,3.00,5.00,1.00
6.00,3.22,70.72,4.00,6.00,9.00,3.00
4.00,3.96,73.80,6.00,6.00,6.00,2.00
4.00,0.35,63.27,4.00,1.00,3.00,1.00
9.00,3.43,65.85,9.00,2.00,1.00,1.00
6.00,0.12,40.24,7.00,1.00,3.00,1.00
5.00,1.84,72.28,9.00,5.00,7.00,1.00
9.00,3.13,36.40,4.00,9.00,1.00,2.00
1.00,0.06,59.64,9.00,1.00,3.00,2.00
3.00,2.64,69.43,8.00,9.00,1.00,3.00
2.00,1.33,55.67,7.00,3.00,2.00,2.00
7.00,1.46,75.41,7.00,1.00,1.00,3.00
3.00,2.07,66.89,2.00,4.00,4.00,3.00
3.00,3.86,57.18,2.00,6.00,3.00,1.00
7.00,1.69,83.29,9.00,9.00,9.00,1.00
9.00,3.67,81.64,6.00,4.00,9.00,1.00
4.00,3.82,50.34,3.00,9.00,4.00,2.00
9.00,3.04,83.61,4.00,5.00,4.00,2.00
2.00,0.34,50.93,9.00,2.00,2.00,1.00
1.00,0.80,55.01,4.00,6.00,4.00,1.00
9.00,1.80,78.71,8.00,1.00,4.00,3.00
6.00,1.04,66.08,7.00,6.00,4.00,1.00
4.00,3.39,75.83,4.00,8.00,5.00,1.00
8.00,0.54,53.01,6.00,7.00,9.00,1.00
6.00,0.42,60.30,3.00,9.00,4.00,3.00
7.00,1.87,39.21,2.00,7.00,6.00,3.00
1.00,2.56,37.31,3.00,1.00,2.00,3.00
7.00,0.61,62.94,4.00,9.00,7.00,3.00
3.00,2.60,75.91,3.00,1.00,4.00,3.00
2.00,1.98,41.42,9.00,6.00,8.00,2.00
9.00,2.73,43.31,1.00,7.00,7.00,2.00
8.00,1.47,79.71,8.00,8.00,9.00,3.00
5.00,3.89,59.78,5.00,4.00,1.00,3.00
9.00,0.03,67.69,6.00,5.00,9.00,3.00
7.00,3.05,38.76,5.00,7.00,6.00,2.00
4.00,0.51,71.66,7.00,3.00,7.00,3.00
7.00,0.61,47.27,2.00,7.00,8.00,2.00
6.00,2.08,65.02,5.00,7.00,7.00,3.00
1.00,3.63,48.31,7.00,3.00,4.00,2.00
7.00,3.84,37.52,7.00,1.00,1.00,2.00
2.00,1.19,71.51,6.00,4.00,7.00,1.00
4.00,0.80,40.20,1.00,1.00,4.00,2.00
2.00,3.18,51.55,4.00,4.00,8.00,1.00
6.00,3.16,51.56,5.00,4.00,6.00,2.00
7.00,1.32,50.82,6.00,6.00,7.00,2.00
6.00,0.67,62.28,6.00,6.00,8.00,1.00
7.00,3.95,58.95,3.00,5.00,4.00,2.00
8.00,0.21,80.38,3.00,8.00,5.00,1.00
7.00,0.77,79.71,8.00,3.00,5.00,3.00
3.00,0.12,68.21,6.00,6.00,9.00,3.00
4.00,3.33,82.88,9.00,6.00,6.00,1.00
1.00,3.88,75.49,5.00,8.00,5.00,3.00
4.00,1.88,70.11,8.00,1.00,1.00,1.00
9.00,1.55,47.06,1.00,8.00,1.00,3.00
1.00,0.79,56.84,9.00,4.00,9.00,1.00
6.00,2.91,56.37,1.00,5.00,5.00,2.00
7.00,1.50,73.45,2.00,1.00,8.00,3.00
2.00,0.53,55.53,8.00,7.00,4.00,1.00
9.00,2.44,83.13,2.00,2.00,3.00,3.00
4.00,3.69,46.19,8.00,1.00,3.00,2.00
8.00,2.49,80.82,8.00,8.00,8.00,1.00
8.00,1.22,55.20,5.00,3.00,3.00,1.00
2.00,3.79,43.17,1.00,8.00,1.00,3.00
4.00,0.57,83.19,7.00,5.00,4.00,1.00
7.00,0.15,58.50,3.00,5.00,5.00,1.00
1.00,2.01,59.06,1.00,7.00,7.00,2.00
6.00,1.03,54.51,7.00,5.00,5.00,3.00
6.00,3.93,69.09,6.00,4.00,4.00,3.00
4.00,1.37,43.20,1.00,2.00,1.00,1.00
8.00,2.33,42.65,2.00,3.00,3.00,3.00
8.00,0.55,65.95,9.00,7.00,8.00,1.00
3.00,2.86,38.19,9.00,7.00,9.00,1.00
3.00,0.17,45.22,2.00,1.00,1.00,1.00
4.00,2.70,53.65,8.00,3.00,2.00,3.00
2.00,2.14,71.62,2.00,6.00,9.00,3.00
5.00,3.68,72.68,3.00,4.00,7.00,1.00
1.00,3.50,57.06,8.00,6.00,4.00,1.00
8.00,3.03,57.22,5.00,6.00,4.00,2.00
2.00,1.69,40.92,2.00,2.00,9.00,1.00
1.00,2.08,41.98,8.00,2.00,6.00,2.00
3.00,1.17,66.49,9.00,8.00,4.00,3.00
7.00,3.75,45.70,1.00,9.00,6.00,2.00
9.00,2.88,51.50,6.00,9.00,8.00,1.00
9.00,3.96,60.66,7.00,5.00,6.00,1.00
6.00,3.81,54.95,4.00,1.00,4.00,1.00
9.00,3.56,49.08,4.00,6.00,5.00,2.00
9.00,1.66,62.88,4.00,2.00,3.00,2.00
9.00,2.89,82.81,7.00,8.00,8.00,1.00
9.00,2.15,64.05,9.00,8.00,9.00,3.00
8.00,0.14,73.40,2.00,8.00,3.00,2.00
1.00,0.71,68.95,5.00,9.00,4.00,3.00
5.00,2.12,50.28,2.00,4.00,1.00,2.00
5.00,2.76,43.74,1.00,4.00,7.00,2.00
8.00,2.92,41.63,2.00,5.00,8.00,2.00
8.00,2.59,37.83,5.00,3.00,3.00,2.00
4.00,2.45,79.58,7.00,6.00,2.00,1.00
9.00,0.15,51.00,8.00,9.00,7.00,2.00
